"","fraction","units","seg_id","interpreted_qualifiers","site_id","quantitation_limit","data_provider","sample_id","date","value","validator_qualifiers","depth","info_type","parameter"
"1","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20171017",2017-10-17,104,"0",NA,NA,"alkalinity, total (as caco3)"
"2","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190416",2019-04-16,198,"A",NA,NA,"alkalinity, total (as caco3)"
"3","total","mg/l","0705-0020","","07-KEUK_T6-1.0",2,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,271,"A",NA,NA,"alkalinity, total (as caco3)"
"4","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200428",2020-04-28,112,"A",NA,NA,"alkalinity, total (as caco3)"
"5","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190611",2019-06-11,168,"A",NA,NA,"alkalinity, total (as caco3)"
"6","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20180613",2018-06-13,138,"A",NA,NA,"alkalinity, total (as caco3)"
"7","total","mg/l","0705-0020","","07-KEUK_T3-1.0",2,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,284,"A",NA,NA,"alkalinity, total (as caco3)"
"8","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200805",2020-08-05,98.4,"A",NA,NA,"alkalinity, total (as caco3)"
"9","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190813",2019-08-13,128,"A",NA,NA,"alkalinity, total (as caco3)"
"10","total","mg/l","0705-0020","","07-KEUK-3.4",2,"AE","07-KEUK-3.4_20180802",2018-08-02,111,"A",NA,NA,"alkalinity, total (as caco3)"
"11","total","mg/l","0705-0020","","07-KEUK-0.1",2,"AE","07-KEUK-0.1_20190815",2019-08-15,128,"A",NA,NA,"alkalinity, total (as caco3)"
"12","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20170614",2017-06-14,146,"0",NA,NA,"alkalinity, total (as caco3)"
"13","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20170816",2017-08-16,117,"0",NA,NA,"alkalinity, total (as caco3)"
"14","total","mg/l","0705-0020","","07-JACB-1.9",2,"AE","07-JACB-1.9_20180802",2018-08-02,269,"A",NA,NA,"alkalinity, total (as caco3)"
"15","total","mg/l","0705-0020","","07-KEUK-7.3",2,"AE","07-KEUK-7.3_20180802",2018-08-02,94.4,"A",NA,NA,"alkalinity, total (as caco3)"
"16","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20180419",2018-04-19,107,"A",NA,NA,"alkalinity, total (as caco3)"
"17","total","mg/l","0705-0020","","07-KEUK-6.7",2,"AE","07-KEUK-6.7_20180802",2018-08-02,99.6,"A",NA,NA,"alkalinity, total (as caco3)"
"18","total","mg/l","0705-0020","","07-KEUK-1.5",2,"AE","07-KEUK-1.5_20180801",2018-08-01,116,"A",NA,NA,"alkalinity, total (as caco3)"
"19","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20180814",2018-08-14,128,"A",NA,NA,"alkalinity, total (as caco3)"
"20","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200616",2020-06-16,124,"A",NA,NA,"alkalinity, total (as caco3)"
"21","total","mg/l","0705-0020","","07-KEUK-0.1",2,"AE","07-KEUK-0.1_20190718",2019-07-18,151,"A",NA,NA,"alkalinity, total (as caco3)"
"22","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20181015",2018-10-15,106,"A",NA,NA,"alkalinity, total (as caco3)"
"23","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20191021",2019-10-21,130,"A",NA,NA,"alkalinity, total (as caco3)"
"24","total","mg/l","0705-0020","","07-KEUK-0.1",2,"AE","07-KEUK-0.1_20190619",2019-06-19,118,"A",NA,NA,"alkalinity, total (as caco3)"
"25","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20190611",2019-06-11,18.5,"A",NA,NA,"aluminum"
"26","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20180613",2018-06-13,19.1,"A",NA,NA,"aluminum"
"27","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20200616",2020-06-16,10.9,"A",NA,NA,"aluminum"
"28","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20200805",2020-08-05,17,"A",NA,NA,"aluminum"
"29","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20190813",2019-08-13,23,"A",NA,NA,"aluminum"
"30","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20180814",2018-08-14,26,"A",NA,NA,"aluminum"
"31","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20181015",2018-10-15,10.9,"A",NA,NA,"aluminum"
"32","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20191021",2019-10-21,20.2,"A",NA,NA,"aluminum"
"33","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20170614",2017-06-14,10.9,"0",NA,NA,"aluminum"
"34","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20171017",2017-10-17,18.5,"0",NA,NA,"aluminum"
"35","dissolved","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20180419",2018-04-19,6.4,"J",NA,NA,"aluminum"
"36","dissolved","ug/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20170816",2017-08-16,13.7,"0",NA,NA,"aluminum"
"37","dissolved","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20190416",2019-04-16,9.2,"J",NA,NA,"aluminum"
"38","total","ug/l","0705-0020","","07-JACB-1.9",10,"AE","07-JACB-1.9_20180802",2018-08-02,178,"A",NA,NA,"aluminum"
"39","total","ug/l","0705-0020","","07-KEUK-1.5",10,"AE","07-KEUK-1.5_20180801",2018-08-01,68.5,"A",NA,NA,"aluminum"
"40","total","ug/l","0705-0020","","07-KEUK-0.1",10,"AE","07-KEUK-0.1_20190718",2019-07-18,59.7,"A",NA,NA,"aluminum"
"41","total","ug/l","0705-0020","","07-KEUK-0.1",10,"AE","07-KEUK-0.1_20190815",2019-08-15,34.1,"A",NA,NA,"aluminum"
"42","total","ug/l","0705-0020","","07-KEUK-3.4",10,"AE","07-KEUK-3.4_20180802",2018-08-02,77.4,"A",NA,NA,"aluminum"
"43","total","ug/l","0705-0020","","07-KEUK-0.1",10,"AE","07-KEUK-0.1_20190619",2019-06-19,68.3,"A",NA,NA,"aluminum"
"44","total","ug/l","0705-0020","","07-KEUK-6.7",10,"AE","07-KEUK-6.7_20180802",2018-08-02,35.2,"A",NA,NA,"aluminum"
"45","total","ug/l","0705-0020","","07-KEUK_T6-1.0",200,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,1060,"A",NA,NA,"aluminum"
"46","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-7.3",10,"AE","07-KEUK-7.3_20180802",2018-08-02,7.2,"J",NA,NA,"aluminum"
"47","total","ug/l","0705-0020","","07-KEUK_T3-1.0",100,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,886,"A",NA,NA,"aluminum"
"48","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-7.3",1,"AE","07-KEUK-7.3_20180802",2018-08-02,0.94,"J",NA,NA,"arsenic"
"49","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20171017",2017-10-17,NA,"0",NA,NA,"arsenic"
"50","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-1.5",1,"AE","07-KEUK-1.5_20180801",2018-08-01,0.89,"J",NA,NA,"arsenic"
"51","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170816",2017-08-16,0.666,"0",NA,NA,"arsenic"
"52","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-3.4",1,"AE","07-KEUK-3.4_20180802",2018-08-02,0.78,"J",NA,NA,"arsenic"
"53","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190718",2019-07-18,0.76,"J",NA,NA,"arsenic"
"54","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190416",2019-04-16,0.57,"J",NA,NA,"arsenic"
"55","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180419",2018-04-19,0.64,"J",NA,NA,"arsenic"
"56","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190813",2019-08-13,0.82,"J",NA,NA,"arsenic"
"57","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-6.7",1,"AE","07-KEUK-6.7_20180802",2018-08-02,0.97,"J",NA,NA,"arsenic"
"58","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170614",2017-06-14,NA,"0",NA,NA,"arsenic"
"59","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200428",2020-04-28,0.53,"J",NA,NA,"arsenic"
"60","total","ug/l","0705-0020","","07-KEUK_T3-1.0",1,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,2.1,"A",NA,NA,"arsenic"
"61","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180814",2018-08-14,1.8,"A",NA,NA,"arsenic"
"62","total","ug/l","0705-0020","","07-KEUK_T6-1.0",1,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,1.6,"A",NA,NA,"arsenic"
"63","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190619",2019-06-19,0.62,"J",NA,NA,"arsenic"
"64","total","ug/l","0705-0020","estimated value due to lab error","07-JACB-1.9",1,"AE","07-JACB-1.9_20180802",2018-08-02,0.75,"J",NA,NA,"arsenic"
"65","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20181015",2018-10-15,0.81,"J",NA,NA,"arsenic"
"66","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20191021",2019-10-21,0.57,"J",NA,NA,"arsenic"
"67","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200805",2020-08-05,0.98,"J",NA,NA,"arsenic"
"68","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190815",2019-08-15,0.75,"J",NA,NA,"arsenic"
"69","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200616",2020-06-16,0.95,"J",NA,NA,"arsenic"
"70","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190611",2019-06-11,0.73,"J",NA,NA,"arsenic"
"71","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180613",2018-06-13,0.57,"J",NA,NA,"arsenic"
"72","dissolved","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20171017",2017-10-17,NA,"0",NA,NA,"cadmium"
"73","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190611",2019-06-11,NA,"U",NA,NA,"cadmium"
"74","dissolved","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170816",2017-08-16,NA,"0",NA,NA,"cadmium"
"75","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200428",2020-04-28,NA,"U",NA,NA,"cadmium"
"76","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190813",2019-08-13,NA,"U",NA,NA,"cadmium"
"77","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190416",2019-04-16,NA,"U",NA,NA,"cadmium"
"78","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180419",2018-04-19,NA,"U",NA,NA,"cadmium"
"79","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200805",2020-08-05,NA,"U",NA,NA,"cadmium"
"80","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20181015",2018-10-15,NA,"U",NA,NA,"cadmium"
"81","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180613",2018-06-13,NA,"U",NA,NA,"cadmium"
"82","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200616",2020-06-16,NA,"U",NA,NA,"cadmium"
"83","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20191021",2019-10-21,NA,"U",NA,NA,"cadmium"
"84","dissolved","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170614",2017-06-14,NA,"0",NA,NA,"cadmium"
"85","dissolved","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180814",2018-08-14,NA,"U",NA,NA,"cadmium"
"86","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-7.3",1,"AE","07-KEUK-7.3_20180802",2018-08-02,NA,"U",NA,NA,"cadmium"
"87","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-3.4",1,"AE","07-KEUK-3.4_20180802",2018-08-02,NA,"U",NA,NA,"cadmium"
"88","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK_T3-1.0",1,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,NA,"U",NA,NA,"cadmium"
"89","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK_T6-1.0",1,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,NA,"U",NA,NA,"cadmium"
"90","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190815",2019-08-15,NA,"U",NA,NA,"cadmium"
"91","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190718",2019-07-18,NA,"U",NA,NA,"cadmium"
"92","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-JACB-1.9",1,"AE","07-JACB-1.9_20180802",2018-08-02,NA,"U",NA,NA,"cadmium"
"93","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190619",2019-06-19,NA,"U",NA,NA,"cadmium"
"94","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-1.5",1,"AE","07-KEUK-1.5_20180801",2018-08-01,NA,"U",NA,NA,"cadmium"
"95","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-6.7",1,"AE","07-KEUK-6.7_20180802",2018-08-02,NA,"U",NA,NA,"cadmium"
"96","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20170816",2017-08-16,39400,"0",NA,NA,"calcium"
"97","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20190416",2019-04-16,73300,"A",NA,NA,"calcium"
"98","total","ug/l","0705-0020","","07-KEUK-0.1",1000,"AE","07-KEUK-0.1_20190815",2019-08-15,44900,"A",NA,NA,"calcium"
"99","total","ug/l","0705-0020","","07-KEUK-0.1",1000,"AE","07-KEUK-0.1_20190718",2019-07-18,57600,"A",NA,NA,"calcium"
"100","total","ug/l","0705-0020","","07-KEUK-7.3",1000,"AE","07-KEUK-7.3_20180802",2018-08-02,31400,"A",NA,NA,"calcium"
"101","total","ug/l","0705-0020","","07-JACB-1.9",1000,"AE","07-JACB-1.9_20180802",2018-08-02,99700,"A",NA,NA,"calcium"
"102","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20171017",2017-10-17,44400,"0",NA,NA,"calcium"
"103","total","ug/l","0705-0020","","07-KEUK_T6-1.0",1000,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,104000,"A",NA,NA,"calcium"
"104","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20180419",2018-04-19,37000,"A",NA,NA,"calcium"
"105","total","ug/l","0705-0020","","07-KEUK_T3-1.0",1000,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,114000,"A",NA,NA,"calcium"
"106","total","ug/l","0705-0020","","07-KEUK-3.4",1000,"AE","07-KEUK-3.4_20180802",2018-08-02,37000,"A",NA,NA,"calcium"
"107","total","ug/l","0705-0020","","07-KEUK-0.1",1000,"AE","07-KEUK-0.1_20190619",2019-06-19,42400,"A",NA,NA,"calcium"
"108","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20200616",2020-06-16,42500,"A",NA,NA,"calcium"
"109","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20200805",2020-08-05,34200,"A",NA,NA,"calcium"
"110","total","ug/l","0705-0020","","07-KEUK-6.7",1000,"AE","07-KEUK-6.7_20180802",2018-08-02,34000,"A",NA,NA,"calcium"
"111","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20180814",2018-08-14,54600,"A",NA,NA,"calcium"
"112","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20181015",2018-10-15,35600,"A",NA,NA,"calcium"
"113","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20191021",2019-10-21,46400,"A",NA,NA,"calcium"
"114","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20200428",2020-04-28,40900,"A",NA,NA,"calcium"
"115","total","ug/l","0705-0020","","07-KEUK-1.5",1000,"AE","07-KEUK-1.5_20180801",2018-08-01,40000,"A",NA,NA,"calcium"
"116","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20180613",2018-06-13,48700,"A",NA,NA,"calcium"
"117","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20190611",2019-06-11,59300,"A",NA,NA,"calcium"
"118","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20170614",2017-06-14,44500,"0",NA,NA,"calcium"
"119","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20190813",2019-08-13,46000,"A",NA,NA,"calcium"
"120","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170614",2017-06-14,3.8,"0",NA,NA,"carbon, dissolved organic (doc)"
"121","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170816",2017-08-16,3.9,"0",NA,NA,"carbon, dissolved organic (doc)"
"122","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20171017",2017-10-17,3.2,"0",NA,NA,"carbon, dissolved organic (doc)"
"123","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190416",2019-04-16,3.5,"A",NA,NA,"carbon, dissolved organic (doc)"
"124","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180419",2018-04-19,2.5,"A",NA,NA,"carbon, dissolved organic (doc)"
"125","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200428",2020-04-28,3.8,"A",NA,NA,"carbon, dissolved organic (doc)"
"126","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190611",2019-06-11,4.3,"A",NA,NA,"carbon, dissolved organic (doc)"
"127","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180613",2018-06-13,3.4,"A",NA,NA,"carbon, dissolved organic (doc)"
"128","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200616",2020-06-16,4,"A",NA,NA,"carbon, dissolved organic (doc)"
"129","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180814",2018-08-14,7.6,"A",NA,NA,"carbon, dissolved organic (doc)"
"130","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20181015",2018-10-15,3.2,"A",NA,NA,"carbon, dissolved organic (doc)"
"131","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20191021",2019-10-21,3.6,"A",NA,NA,"carbon, dissolved organic (doc)"
"132","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200805",2020-08-05,3.5,"A",NA,NA,"carbon, dissolved organic (doc)"
"133","dissolved","mg/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190813",2019-08-13,5.8,"A",NA,NA,"carbon, dissolved organic (doc)"
"134","total","mg/l","0705-0020","","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190619",2019-06-19,3.3,"A",NA,NA,"carbon, total organic"
"135","total","mg/l","0705-0020","","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190815",2019-08-15,3.4,"A",NA,NA,"carbon, total organic"
"136","total","mg/l","0705-0020","","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190718",2019-07-18,3.7,"A",NA,NA,"carbon, total organic"
"137","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200428",2020-04-28,36.6,"A",NA,NA,"chloride"
"138","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190611",2019-06-11,53.6,"A",NA,NA,"chloride"
"139","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20180613",2018-06-13,52.5,"A",NA,NA,"chloride"
